"�̵��Ը�","����","��������",����Ư����,�λ걤����,�뱸������,��õ������,���ֱ�����,����������,��걤����,��⵵,������,��û�ϵ�,��û����,����ϵ�,���󳲵�,���ϵ�,��󳲵�,����Ư����ġ��
"1��","2007","����Ư����",487525,11292,6600,25826,7463,8330,3252,186208,13743,9693,17628,12789,12023,10779,10356,3606
"1��","2007","�λ걤����",18880,128899,3097,2434,840,1429,7640,13326,1545,1241,2479,1153,2385,7500,34963,1360
"1��","2007","�뱸������",10981,3120,87665,1541,368,1253,2391,8814,1209,1153,1626,551,609,29607,6378,430
"1��","2007","��õ������",23480,1816,1116,115286,1398,1520,651,35911,3300,2408,6384,2787,2830,2314,2205,595
"1��","2007","���ֱ�����",11031,721,364,1776,60950,895,303,9179,543,546,1192,3646,25378,530,992,568
"1��","2007","����������",10742,1100,993,1767,758,57314,496,9877,1126,5655,13751,2890,1032,1900,1603,270
"1��","2007","��걤����",4599,6061,1729,619,221,436,36059,3124,627,612,795,421,626,4972,5077,232
"1��","2007","��⵵",163904,8700,5577,36717,6984,8030,2763,481336,17030,13416,24688,14057,12909,11129,9459,2801
"1��","2007","������",16835,1438,987,3648,476,1153,778,19003,59407,2847,2002,818,836,2558,1562,338
"1��","2007","��û�ϵ�",11189,991,870,2425,454,5559,514,13900,2793,57802,4918,1128,727,2534,1259,226
"1��","2007","��û����",18397,1700,1106,5643,939,14061,742,24254,1678,4991,73603,3785,1761,2148,1906,432
"1��","2007","����ϵ�",17552,1012,518,3371,3801,3195,472,17988,970,1307,4415,92997,3739,980,1475,378
"1��","2007","���󳲵�",16886,2318,553,3940,27204,1219,701,16834,911,968,2353,3763,67119,1083,2964,732
"1��","2007","���ϵ�",16063,6617,27665,3108,491,2199,5884,15008,2666,2796,2786,906,1011,92012,7019,493
"1��","2007","��󳲵�",14588,28530,5669,2545,867,1526,5118,11716,1540,1309,2321,1274,2807,6838,125543,864
"1��","2007","����Ư����ġ��",4800,1235,385,742,517,289,272,3398,317,282,443,413,777,532,933,22915
"1��","2008","����Ư����",465981,11593,6315,24196,7031,7708,3448,174799,14504,9444,16622,12248,11482,10432,10052,3551
"1��","2008","�λ걤����",17719,126175,2857,2167,787,1311,7570,11700,1600,1219,2481,1037,2257,6950,33480,1268
"1��","2008","�뱸������",10235,3061,87030,1310,310,1124,2574,8240,1287,1091,1616,587,597,27472,6602,419
"1��","2008","��õ������",22384,1745,1009,112317,1308,1461,609,33417,3471,2539,5936,2666,2657,2160,1991,644
"1��","2008","���ֱ�����",9996,809,299,1581,58272,802,309,8047,615,496,1207,3430,22576,509,1011,478
"1��","2008","����������",10421,1088,881,1612,777,53534,495,9272,1197,5395,12640,2750,975,1882,1333,246
"1��","2008","��걤����",4301,5623,1699,598,245,382,35825,2944,624,550,850,433,670,4666,5079,227
"1��","2008","��⵵",156203,8624,5499,31947,6667,7809,2631,452980,17437,13174,22918,13435,11760,10895,9326,2668
"1��","2008","������",16242,1285,1012,3355,451,1084,720,18202,59060,2733,1988,783,781,2471,1498,296
"1��","2008","��û�ϵ�",10689,1011,910,2313,449,4990,548,12884,2790,56702,4938,1086,747,2558,1252,239
"1��","2008","��û����",17651,1779,1029,5384,969,12828,651,23047,1721,4918,74115,3729,1677,2114,2008,379
"1��","2008","����ϵ�",16241,1043,515,3044,3667,2917,632,15750,1037,1326,4385,90923,3460,892,1472,383
"1��","2008","���󳲵�",14995,2182,548,3016,25549,1101,711,14063,907,869,2173,3516,65304,989,2781,648
"1��","2008","���ϵ�",14644,6209,25648,2481,465,2041,5545,13496,2696,2714,2803,849,990,88681,6558,483
"1��","2008","��󳲵�",13674,27565,5547,2032,836,1438,4829,10366,1578,1350,2240,1291,2690,6132,121558,813
"1��","2008","����Ư����ġ��",4168,1167,391,702,451,287,242,3032,354,279,435,364,664,503,853,21429
"1��","2009","����Ư����",430337,11955,6859,22729,7599,8068,3381,172386,14783,9695,15619,12328,12122,11258,10523,3501
"1��","2009","�λ걤����",17335,128008,2815,1988,762,1347,6932,11634,1525,1193,2304,1040,2434,7272,33871,1200
"1��","2009","�뱸������",10663,3035,88044,1192,354,1128,2283,8390,1187,1177,1483,550,666,28510,6535,449
"1��","2009","��õ������",21739,1637,966,100492,1236,1508,523,32054,3439,2363,5482,2610,2842,2361,2051,620
"1��","2009","���ֱ�����",9723,818,312,1440,61891,816,277,7988,518,493,1169,3371,24141,557,976,523
"1��","2009","����������",10407,1110,958,1487,724,52344,393,8986,1143,5063,11745,2745,1091,1933,1378,278
"1��","2009","��걤����",4554,5900,1716,585,235,397,34067,3003,660,567,758,703,632,4971,4924,212
"1��","2009","��⵵",155319,8651,5646,30239,6730,7819,2539,440419,17775,12970,22268,12985,12093,11594,9479,2748
"1��","2009","������",16331,1331,1041,3263,502,1218,706,17765,59593,3069,2024,848,837,2529,1542,314
