군구,년도,전출인구,출생아수,산부인과의원수,초등학교수,cluster_id,pred_cluster
종로구,2013,30007,873,9,14,1.0,0.02454581566665326
종로구,2014,27484,905,9,14,1.0,-0.011985017704620127
종로구,2015,27470,906,9,14,1.0,-0.012196575179022062
종로구,2016,26386,846,9,13,1.0,-0.026230839316456256
종로구,2017,25814,689,9,13,1.0,-0.032745450248578556
종로구,2018,24798,644,9,13,1.0,-0.046833362183584915
종로구,2019,23945,673,8,13,1.0,-0.058912650950036616
종로구,2020,25254,529,9,13,1.0,-0.0390556681915733
종로구,2021,24428,528,11,13,1.0,-0.051826017989301865
중구,2013,22508,1022,8,12,1.0,-0.0824108754744447
중구,2014,22972,1041,8,12,1.0,-0.07596033459217733
중구,2015,22950,950,9,12,1.0,-0.07576371753275224
중구,2016,21655,959,8,12,1.0,-0.09396724852464855
중구,2017,20574,808,9,12,1.0,-0.10831387117826069
중구,2018,20873,733,10,12,1.0,-0.10368543065684488
중구,2019,19384,783,10,12,1.0,-0.12557965349319883
중구,2020,21733,690,9,12,1.0,-0.09042101456551938
중구,2021,21126,627,9,12,1.0,-0.09844909625628162
용산구,2013,39623,2129,7,15,1.0,0.14901618939604788
용산구,2014,40635,1976,7,15,1.0,0.16517729096259526
용산구,2015,41361,1967,8,15,1.0,0.17521985535480744
용산구,2016,38615,1708,8,15,1.0,0.13862188942668707
용산구,2017,36622,1464,7,15,1.0,0.1131295727754194
용산구,2018,37801,1377,8,15,1.0,0.1305086682251151
용산구,2019,35673,1314,8,15,1.0,0.10066541922658606
용산구,2020,38985,1176,8,15,1.0,0.14965320466165077
용산구,2021,39572,1234,9,15,1.0,0.15698119386321807
성동구,2013,47356,2838,11,20,0.67,0.24609288250211903
성동구,2014,51349,2654,10,20,0.67,0.30581003128733864
성동구,2015,49091,2753,10,20,0.67,0.2723590524376739
성동구,2016,46986,2531,8,21,0.67,0.2446231301071765
성동구,2017,46031,2462,8,21,0.67,0.231668369412099
성동구,2018,49012,2346,9,21,0.67,0.27520496795189164
성동구,2019,48102,2191,10,21,0.67,0.2633539796931872
